[ws-proxy] Listening on :6081 → localhost:5900
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 474 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 10949 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57201 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 30898 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 59824 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 29912 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57935 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 190 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 10930 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 461 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42384 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12089 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57937 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 190 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 10930 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42362 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 442 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 30901 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 5442 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 10888 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 30502 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 26121 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 22375 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 56176 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 55767 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 6641 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 37094 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 54795 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 25582 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 50064 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 11216 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 20466 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 17186 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 49038 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 11371 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 17583 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
